Date,Brent,Gasoline,CPI,Energy_CPI,Brent_pct,Gas_pct,CPI_inf,Energy_inf,Brent_lag1,Brent_lag2,Gas_lag1,Energy_lag1
2003-07-01,28.348695652173912,1.5125,183.7,132.2,0.025163349512927535,0.013196677384780253,0.003276897870016393,0.018489984591679276,27.652857142857144,25.857727272727274,1.4928000000000001,129.8
2003-08-01,29.88809523809524,1.62025,184.5,137.8,0.05430230740804043,0.07123966942148763,0.004354926510615087,0.042360060514372355,28.348695652173912,27.652857142857144,1.5125,132.2
2003-09-01,27.112272727272728,1.6788,185.1,142.9,-0.0928738512344025,0.03613639870390384,0.003252032520325132,0.037010159651668983,29.88809523809524,28.348695652173912,1.62025,137.8
2003-10-01,29.60782608695652,1.5635,184.9,137.8,0.09204515552004877,-0.06868000953061726,-0.0010804970286331095,-0.0356892932120364,27.112272727272728,29.88809523809524,1.6788,142.9
2003-11-01,28.7525,1.512,185,136.9,-0.02888851361273448,-0.03293891909178115,5.408328826392861e-4,-0.0065312046444122585,29.60782608695652,27.112272727272728,1.5635,137.8
2003-12-01,29.807142857142857,1.4788000000000001,185.5,138.8,0.03668004024494764,-0.021957671957671843,0.002702702702702675,0.013878743608473298,28.7525,29.60782608695652,1.512,136.9
2004-01-01,31.28095238095238,1.57175,186.3,143.9,0.049444843837367136,0.06285501758182299,0.004312668463611891,0.036743515850144126,29.807142857142857,28.7525,1.4788000000000001,138.8
2004-02-01,30.8585,1.6475,186.7,145.8,-0.013505099710762747,0.048194687450294316,0.0021470746108425143,0.013203613620569987,31.28095238095238,29.807142857142857,1.57175,143.9
2004-03-01,33.63434782608696,1.736,187.1,145.1,0.08995407508747855,0.05371775417298941,0.002142474558114671,-0.004801097393690057,30.8585,31.28095238095238,1.6475,145.8
2004-04-01,33.59090909090909,1.79775,187.4,143.4,-0.0012914992555370652,0.03557027649769573,0.0016034206306787535,-0.011716057891109521,33.63434782608696,30.8585,1.736,145.1
2004-05-01,37.56761904761905,1.9834,188.2,147.6,0.11838649397512713,0.10326797385620923,0.004268943436499306,0.029288702928870203,33.59090909090909,33.63434782608696,1.79775,143.4
2004-06-01,35.18363636363636,1.96925,188.9,151.5,-0.06345844491664099,-0.007134213976000892,0.0037194473963868546,0.026422764227642226,37.56761904761905,33.59090909090909,1.9834,147.6
2004-07-01,38.221363636363634,1.91125,189.1,151.1,0.08633920727610978,-0.029452837374635,0.001058761249338236,-0.0026402640264027166,35.18363636363636,37.56761904761905,1.96925,151.5
2004-08-01,42.74409090909091,1.878,189.2,151.5,0.11832982506213807,-0.0173969914977109,5.288207297726721e-4,0.002647253474520328,38.221363636363634,35.18363636363636,1.91125,151.1
2004-09-01,43.19681818181818,1.86975,189.8,152.9,0.010591575656390573,-0.00439297124600635,0.003171247357294016,0.009240924092409175,42.74409090909091,38.221363636363634,1.878,151.5
2004-10-01,49.776666666666664,1.9995,190.8,158.6,0.1523225265609489,0.06939430405134384,0.005268703898840821,0.0372792674950948,43.19681818181818,42.74409090909091,1.86975,152.9
2004-11-01,43.110454545454544,1.9794,191.7,163.8,-0.13392242927500408,-0.010052513128282037,0.004716981132075304,0.032786885245901676,49.776666666666664,43.19681818181818,1.9995,158.6
2004-12-01,39.60217391304348,1.841,191.7,162.3,-0.08137888290442463,-0.06992017783166615,0,-0.009157509157509125,43.110454545454544,49.776666666666664,1.9794,163.8
2005-01-01,44.509,1.8308,191.6,157.2,0.12390294779601474,-0.005540467137425287,-5.216484089722861e-4,-0.03142329020332735,39.60217391304348,43.110454545454544,1.841,162.3
2005-02-01,45.475,1.91,192.4,161.8,0.021703475701543518,0.04325977714660256,0.0041753653444676075,0.029262086513994978,44.509,39.60217391304348,1.8308,157.2
2005-03-01,53.10454545454545,2.07925,193.1,163.5,0.16777450147433637,0.08861256544502627,0.0036382536382535413,0.010506798516687121,45.475,44.509,1.91,161.8
2005-04-01,51.883809523809525,2.2425,193.7,166.7,-0.022987409463485764,0.07851388721894925,0.0031071983428274663,0.01957186544342493,53.10454545454545,45.475,2.07925,163.5
2005-05-01,48.64545454545455,2.1612,193.6,163.3,-0.06241552052705179,-0.0362541806020068,-5.162622612286949e-4,-0.020395920815836743,51.883809523809525,53.10454545454545,2.2425,166.7
2005-06-01,54.35454545454545,2.1555,193.7,163.7,0.11736124088955324,-0.0026374236535258166,5.165289256197081e-4,0.0024494794856091406,48.64545454545455,51.883809523809525,2.1612,163.3
2005-07-01,57.52,2.29,194.9,172.8,0.05823716340525187,0.06239851542565522,0.006195147134744561,0.0555894929749543,54.35454545454545,48.64545454545455,2.1555,163.7
2005-08-01,63.98347826086957,2.4861999999999997,196.1,183.5,0.1123692326298602,0.08567685589519636,0.0061570035915854415,0.06192129629629628,57.52,54.35454545454545,2.29,172.8
2005-09-01,62.908181818181816,2.90325,198.8,208.2,-0.01680584538251606,0.16774595768642908,0.013768485466598701,0.13460490463215247,63.98347826086957,57.52,2.4861999999999997,183.5
2005-10-01,58.53857142857143,2.7168,199.1,205.9,-0.06946012844942018,-0.06422113149057085,0.0015090543259557165,-0.011047070124879821,62.908181818181816,63.98347826086957,2.90325,208.2
2005-11-01,55.24181818181818,2.25675,198.1,191,-0.05631762385551098,-0.16933524734982341,-0.0050226017076845375,-0.07236522583778537,58.53857142857143,62.908181818181816,2.7168,205.9
2005-12-01,56.855714285714285,2.185,198.1,187.6,0.02921511559565726,-0.03179350836379735,0,-0.017801047120418856,55.24181818181818,58.53857142857143,2.25675,191
2006-01-01,62.985238095238095,2.3156,199.3,196.6,0.10780840389624524,0.05977116704805474,0.006057546693589266,0.04797441364605537,56.855714285714285,55.24181818181818,2.185,187.6
2006-02-01,60.21,2.2800000000000002,199.4,194.1,-0.04406172270146447,-0.015373985144238933,5.017561465128217e-4,-0.012716174974567673,62.985238095238095,56.855714285714285,2.3156,196.6
2006-03-01,62.06478260869565,2.42475,199.7,192,0.03080522519009543,0.06348684210526301,0.0015045135406217547,-0.010819165378670781,60.21,62.985238095238095,2.2800000000000002,194.1
2006-04-01,70.26,2.742,200.7,198.5,0.1320429565180843,0.13083823074543766,0.005007511266900355,0.03385416666666674,62.06478260869565,60.21,2.42475,192
2006-05-01,69.77695652173912,2.9068,201.3,199.8,-0.006875085087686861,0.060102115244347276,0.002989536621823774,0.006549118387909392,70.26,62.06478260869565,2.742,198.5
2006-06-01,68.5559090909091,2.8845,201.8,199.8,-0.017499293344065636,-0.007671666437319424,0.0024838549428713996,0,69.77695652173912,70.26,2.9068,199.8
2006-07-01,73.67428571428572,2.9806,202.9,207.9,0.07465988988038008,0.03331599930663898,0.005450941526263575,0.04054054054054057,68.5559090909091,69.77695652173912,2.8845,199.8
2006-08-01,73.2304347826087,2.95175,203.8,211.9,-0.006024502679242927,-0.009679259209555036,0.004435682602267121,0.01924001924001928,73.67428571428572,68.5559090909091,2.9806,207.9
2006-09-01,61.95857142857143,2.5549999999999997,202.8,198.1,-0.15392320675821236,-0.13441178961632938,-0.004906771344455385,-0.06512505899008969,73.2304347826087,73.67428571428572,2.95175,211.9
2006-10-01,57.808181818181815,2.2446,201.9,184.1,-0.06698652849306519,-0.1214872798434441,-0.004437869822485285,-0.07067137809187274,61.95857142857143,73.2304347826087,2.5549999999999997,198.1
2006-11-01,58.76136363636363,2.22925,202,184.1,0.016488700875937568,-0.006838634946092936,4.952947003467045e-4,0,57.808181818181815,61.95857142857143,2.2446,184.1
2006-12-01,62.47210526315789,2.3127500000000003,203.1,192.7,0.06314934503150171,0.037456543680610244,0.00544554455445545,0.04671374253123295,58.76136363636363,57.808181818181815,2.22925,184.1
2007-01-01,53.68142857142857,2.2398000000000002,203.437,190.281,-0.1407136297824353,-0.03154253594206036,0.001659281142294633,-0.012553191489361626,62.47210526315789,58.76136363636363,2.3127500000000003,192.7
2007-02-01,57.555789473684214,2.27775,204.226,192.31,0.07217320785530923,0.01694347709616917,0.003878350545869269,0.01066317709072373,53.68142857142857,62.47210526315789,2.2398000000000002,190.281
2007-03-01,62.05045454545455,2.56275,205.288,200.206,0.07809231899816771,0.12512347711557448,0.005200121434097538,0.04105870729551242,57.555789473684214,53.68142857142857,2.27775,192.31
2007-04-01,67.4857894736842,2.845,205.904,203.307,0.0875954087370634,0.1101355965271682,0.003000662483924943,0.015489046282329166,62.05045454545455,57.555789473684214,2.56275,200.206
2007-05-01,67.21227272727273,3.146,206.755,208.635,-0.004052953200141984,0.10579964850615098,0.004132994016629032,0.02620667266744392,67.4857894736842,62.05045454545455,2.845,203.307
2007-06-01,71.04571428571428,3.056,207.234,209.799,0.057034845019993785,-0.028607755880483143,0.0023167517109623503,0.005579121432166323,67.21227272727273,67.4857894736842,3.146,208.635
2007-07-01,76.93,2.9646,207.603,209.639,0.08282393629856033,-0.029908376963350802,0.0017805958481715844,-7.626347122722255e-4,71.04571428571428,67.21227272727273,3.056,209.799
2007-08-01,70.76086956521739,2.78575,207.667,206.412,-0.08019147841911634,-0.06032854347972738,3.0828070885302594e-4,-0.015393128187026317,76.93,71.04571428571428,2.9646,209.639
2007-09-01,77.17315789473685,2.80325,208.547,210.742,0.09061912846632714,0.006281970743964749,0.0042375533907650365,0.020977462550626713,70.76086956521739,76.93,2.78575,206.412
2007-10-01,82.34,2.803,209.19,212.386,0.06695128521643068,-8.918219923292892e-5,0.0030832378312801723,0.007801007867439758,77.17315789473685,70.76086956521739,2.80325,210.742
2007-11-01,92.41428571428571,3.08,210.834,223.814,0.1223498386481141,0.09882268997502686,0.007858884267890387,0.053807689772395584,82.34,77.17315789473685,2.803,212.386
2007-12-01,90.92684210526316,3.0184,211.445,225.649,-0.016095386092375707,-0.019999999999999907,0.002898014551732553,0.008198772194768944,92.41428571428571,82.34,3.08,223.814
2008-01-01,92.17809523809524,3.04275,212.174,226.775,0.013761097425813329,0.008067187914126528,0.003447705076970342,0.004990050919791322,90.92684210526316,92.41428571428571,3.0184,225.649
2008-02-01,94.9865,3.0275,212.687,229.731,0.030467159845847025,-0.0050119135650316116,0.0024178268779397882,0.013034946532906933,92.17809523809524,90.92684210526316,3.04275,226.775
2008-03-01,103.6355,3.2439999999999998,213.448,233.349,0.09105504466424152,0.07151114781172585,0.003578027806118822,0.015748854094571385,94.9865,92.17809523809524,3.0275,229.731
2008-04-01,109.07136363636364,3.458,213.942,234.778,0.05245175288741444,0.0659679408138103,0.002314381020201539,0.006123874539852414,103.6355,94.9865,3.2439999999999998,233.349
2008-05-01,122.79714285714286,3.7657499999999997,215.208,243.924,0.12584218958277638,0.08899652978600336,0.0059174916566171465,0.03895594987605322,109.07136363636364,103.6355,3.458,234.778
2008-06-01,132.32238095238097,4.0542,217.463,262.081,0.07756889023321478,0.07659828719378603,0.0104782350098509,0.07443711975861333,122.79714285714286,109.07136363636364,3.7657499999999997,243.924
2008-07-01,132.71818181818182,4.0615000000000006,219.016,271.149,0.0029911860937816837,0.0018006018450005268,0.007141444751521009,0.034599990079402954,132.32238095238097,122.79714285714286,4.0542,262.081
2008-08-01,113.24333333333334,3.7785,218.69,262.566,-0.1467383610749594,-0.06967869013911121,-0.0014884757278006422,-0.03165418275560683,132.71818181818182,132.32238095238097,4.0615000000000006,271.149
2008-09-01,97.23476190476191,3.7026,218.877,260.125,-0.14136436077389192,-0.02008733624454151,8.550916822900323e-4,-0.009296710160492938,113.24333333333334,132.71818181818182,3.7785,262.566
2008-10-01,71.58217391304348,3.05125,216.995,238.065,-0.26382116322601024,-0.17591692324312647,-0.008598436564828615,-0.08480538202787125,97.23476190476191,113.24333333333334,3.7026,260.125
2008-11-01,52.45263157894737,2.1470000000000002,213.153,195.155,-0.2672389128239424,-0.29635395329782865,-0.017705477084725474,-0.1802448911011698,71.58217391304348,97.23476190476191,3.05125,238.065
2008-12-01,39.94681818181818,1.687,211.398,176.583,-0.2384210862386661,-0.21425244527247334,-0.008233522399403226,-0.09516538136353159,52.45263157894737,71.58217391304348,2.1470000000000002,195.155
2009-01-01,43.4395,1.7882500000000001,211.933,178.661,0.08743329199048744,0.0600177830468287,0.0025307713412614508,0.01176783722102348,39.94681818181818,52.45263157894737,1.687,176.583
2009-02-01,43.32473684210526,1.92275,212.705,183.721,-0.0026419078924652117,0.07521319725989084,0.003642660652187324,0.02832179378823585,43.4395,39.94681818181818,1.7882500000000001,178.661
2009-03-01,46.540454545454544,1.9586,212.495,178.415,0.07422359459605721,0.01864516967884544,-9.87282856538485e-4,-0.028880748526298072,43.32473684210526,43.4395,1.92275,183.721
2009-04-01,50.18190476190476,2.049,212.709,177.552,0.0782426869701871,0.04615541713468807,0.0010070825195886979,-0.004837037244626252,46.540454545454544,43.32473684210526,1.9586,178.415
2009-05-01,57.3025,2.2655000000000003,213.022,179.83,0.1418956747831699,0.1056612981942413,0.0014714939189219844,0.012830044156078246,50.18190476190476,46.540454545454544,2.049,177.552
2009-06-01,68.60954545454545,2.6306,214.79,197.033,0.19732202704149815,0.16115647759876395,0.008299612246622345,0.09566257020519364,57.3025,50.18190476190476,2.2655000000000003,179.83
2009-07-01,64.43545454545455,2.5265,214.726,195.778,-0.06083834080866035,-0.03957272105223142,-2.9796545463012247e-4,-0.0063694914049930995,68.60954545454545,57.3025,2.6306,197.033
2009-08-01,72.50857142857143,2.6164,215.445,201.583,0.12528998111469636,0.03558282208588959,0.0033484533777929926,0.029650931156718352,64.43545454545455,68.60954545454545,2.5265,195.778
2009-09-01,67.64619047619048,2.5540000000000003,215.861,202.777,-0.06705939527674876,-0.02384956428680618,0.0019308872334005134,0.005923118516938386,72.50857142857143,64.43545454545455,2.6164,201.583
2009-10-01,72.76954545454545,2.55125,216.509,204.719,0.07573752405404477,-0.0010767423649178376,0.003001931798703783,0.00957702303515684,67.64619047619048,72.50857142857143,2.5540000000000003,202.777
2009-11-01,76.662,2.6513999999999998,217.234,210.932,0.053490158845171276,0.0392552670259676,0.0033485905897676638,0.030348917296391553,72.76954545454545,67.64619047619048,2.55125,204.719
2009-12-01,74.45636363636363,2.60725,217.347,209.915,-0.02877092123394087,-0.016651580297201374,5.201763996427466e-4,-0.00482145904841369,76.662,72.76954545454545,2.6513999999999998,210.932
2010-01-01,76.16736842105263,2.715,217.488,212.807,0.022979967072328966,0.041327068750599105,6.487322116246474e-4,0.013777004978205554,74.45636363636363,76.662,2.60725,209.915
2010-02-01,73.75210526315789,2.644,217.281,209.624,-0.031709946240274234,-0.02615101289134425,-9.517766497462166e-4,-0.01495721475327405,76.16736842105263,74.45636363636363,2.715,212.807
2010-03-01,78.82739130434783,2.7716,217.353,209.326,0.06881547344418992,0.04826021180030238,3.3136813619227823e-4,-0.0014215929473724298,73.75210526315789,76.16736842105263,2.644,209.624
2010-04-01,84.81761904761905,2.84825,217.403,209.219,0.07599170344408979,0.02765550584499943,2.3004053314190642e-4,-5.111644038485741e-4,78.82739130434783,73.75210526315789,2.7716,209.326
2010-05-01,75.9455,2.8362,217.29,206.631,-0.10460231196348468,-0.00423066795400695,-5.197720362644098e-4,-0.012369813449065292,84.81761904761905,78.82739130434783,2.84825,209.219
2010-06-01,74.7609090909091,2.7315,217.199,203.764,-0.015597907829837165,-0.03691559128411248,-4.1879515854381655e-4,-0.013874975197332384,75.9455,84.81761904761905,2.8362,206.631
2010-07-01,75.58,2.72875,217.605,206.877,0.010956138964213213,-0.0010067728354384853,0.0018692535416828804,0.015277477866551425,74.7609090909091,75.9455,2.7315,203.764
2010-08-01,77.03954545454546,2.7298,217.923,208.77,0.019311265606581918,3.8479157123227914e-4,0.0014613634796996067,0.009150364709465064,75.58,74.7609090909091,2.72875,206.877
2010-09-01,77.8404761904762,2.705,218.275,209.832,0.01039635853515386,-0.009084914645761555,0.001615249422961318,0.0050869377784164005,77.03954545454546,75.58,2.7298,208.77
2010-10-01,82.6647619047619,2.8005,219.035,216.71,0.06197656990793132,0.03530499075785576,0.0034818462948116302,0.032778603835449394,77.8404761904762,77.03954545454546,2.705,209.832
2010-11-01,85.2747619047619,2.859,219.59,219.496,0.03157330814074055,0.020889126941617597,0.0025338416234848005,0.012855890360389477,82.6647619047619,77.8404761904762,2.8005,216.71
2010-12-01,91.44681818181819,2.9930000000000003,220.472,227.13,0.07237846391115665,0.046869534802378654,0.004016576346828282,0.034779677078397686,85.2747619047619,82.6647619047619,2.859,219.496
2011-01-01,96.5235,3.0947999999999998,221.187,229.258,0.055515128017774806,0.03401269629134629,0.003243042200370194,0.00936908378461676,91.44681818181819,85.2747619047619,2.9930000000000003,227.13
2011-02-01,103.71631578947368,3.2110000000000003,221.898,232.068,0.07451880411996759,0.03754685278531755,0.00321447463006419,0.012256933236789891,96.5235,91.44681818181819,3.0947999999999998,229.258
2011-03-01,114.64347826086956,3.5612500000000002,223.046,240.079,0.10535625362528434,0.10907816879476795,0.0051735482068338,0.03452005446679429,103.71631578947368,96.5235,3.2110000000000003,232.068
2011-04-01,123.25888888888889,3.7995,224.093,247.977,0.07514959209816618,0.06690066690066687,0.0046940989750992035,0.03289750457141194,114.64347826086956,103.71631578947368,3.5612500000000002,240.079
2011-05-01,114.98904761904762,3.9062,224.806,250.744,-0.06709326478917133,0.02808264245295433,0.003181714734507679,0.011158292906196854,123.25888888888889,114.64347826086956,3.7995,247.977
2011-06-01,113.83318181818181,3.68,224.806,245.534,-0.010051964293983251,-0.05790794122164766,0,-0.02077816418339029,114.98904761904762,123.25888888888889,3.9062,250.744
2011-07-01,116.9735,3.6502499999999998,225.395,246.187,0.027587019282602654,-0.008084239130434878,0.0026200368317570444,0.002659509477302535,113.83318181818181,114.98904761904762,3.68,245.534
2011-08-01,110.21954545454545,3.6393999999999997,226.106,246.88,-0.057739184904739504,-0.002972399150743099,0.003154462166418792,0.002814933363662453,116.9735,113.83318181818181,3.6502499999999998,246.187
2011-09-01,112.83380952380952,3.61125,226.597,248.55,0.023718697609238282,-0.007734791449139911,0.0021715478580843772,0.006764419961114765,110.21954545454545,116.9735,3.6393999999999997,246.88
2011-10-01,109.55,3.448,226.75,246.655,-0.02910306350258074,-0.045205953617168615,6.752075270193281e-4,-0.007624220478776977,112.83380952380952,110.21954545454545,3.61125,248.55
2011-11-01,110.76809523809524,3.38375,227.169,247.64,0.011119080219947453,-0.01863399071925753,0.0018478500551268873,0.003993432121789375,109.55,112.83380952380952,3.448,246.655
2011-12-01,107.87049999999999,3.26575,227.223,243.353,-0.02615911406499216,-0.03487255264130029,2.3770849015480877e-4,-0.01731141980293971,110.76809523809524,109.55,3.38375,247.64
2012-01-01,110.68599999999999,3.38,227.842,244.876,0.026100741166491304,0.034984306820791566,0.0027241960540966836,0.0062583982938364535,107.87049999999999,110.76809523809524,3.26575,243.353
2012-02-01,119.327,3.57925,228.329,248.898,0.07806768697034872,0.05894970414201195,0.002137446124946152,0.016424639409333697,110.68599999999999,107.87049999999999,3.38,244.876
2012-03-01,125.44545454545454,3.85175,228.807,249.742,0.05127468674696045,0.07613326814276733,0.002093470387029228,0.0033909472956792364,119.327,110.68599999999999,3.57925,248.898
2012-04-01,119.42166666666667,3.9004,229.187,249.677,-0.04801918013382611,0.012630622444343542,0.0016607883500068255,-2.6026859719230355e-4,125.44545454545454,119.327,3.85175,249.742
2012-05-01,110.33952380952381,3.73225,228.713,241.806,-0.0760510476084143,-0.04311096297815609,-0.002068180132381081,-0.031524729951096786,119.42166666666667,125.44545454545454,3.9004,249.677
2012-06-01,95.15571428571428,3.53875,228.524,235.897,-0.13760988809432362,-0.051845401567419125,-8.263631713106845e-4,-0.024436945319801895,110.33952380952381,119.42166666666667,3.73225,241.806
2012-07-01,102.61857142857143,3.4392,228.59,233.568,0.0784278400816707,-0.0281314023313316,2.888099280600187e-4,-0.0098729530261088,95.15571428571428,110.33952380952381,3.53875,235.897
2012-08-01,113.35608695652174,3.7215,229.918,244.987,0.10463520762832146,0.082083042568039,0.00580952797585188,0.04888940265789832,102.61857142857143,95.15571428571428,3.4392,233.568
2012-09-01,112.86368421052632,3.8485,231.015,252.987,-0.004343858007239465,0.03412602445250568,0.004771266277542319,0.032654793927840986,113.35608695652174,102.61857142857143,3.7215,244.987
2012-10-01,111.7108695652174,3.7456,231.638,256.017,-0.010214221282716207,-0.026737690009094428,0.0026967945804385884,0.011976899998814128,112.86368421052632,113.35608695652174,3.8485,252.987
2012-11-01,109.05857142857143,3.4517499999999997,231.249,248.819,-0.023742525207876453,-0.0784520504058096,-0.0016793444944266378,-0.02811532046700027,111.7108695652174,112.86368421052632,3.7456,256.017
2012-12-01,109.494,3.3104,231.221,244.708,0.003992612095728321,-0.04095024263054958,-1.2108160467716456e-4,-0.01652205016497932,109.05857142857143,111.7108695652174,3.4517499999999997,248.819
2013-01-01,112.96,3.3185000000000002,231.679,245.025,0.03165470254077851,0.0024468342194297055,0.001980788942180789,0.001295421481929404,109.494,109.05857142857143,3.3104,244.708
2013-02-01,116.05052631578947,3.67,232.937,255.696,0.027359475175190218,0.10592135000753333,0.005429926752100966,0.04355065809611269,112.96,109.494,3.3185000000000002,245.025
2013-03-01,108.474,3.71125,232.282,246.595,-0.06528644510558013,0.011239782016348787,-0.0028119191025899326,-0.035593047994493476,116.05052631578947,112.96,3.67,255.696
2013-04-01,102.24818181818182,3.5702,231.797,240.473,-0.05739456627226969,-0.038006062647356065,-0.002087979266581219,-0.024826131916705463,108.474,116.05052631578947,3.71125,246.595
2013-05-01,102.55863636363637,3.61475,231.893,240.468,0.003036284263778777,0.012478292532631219,4.1415548950163306e-4,-2.079235506702304e-5,102.24818181818182,108.474,3.5702,240.473
2013-06-01,102.9195,3.626,232.445,242.711,0.0035186079803570802,0.003112248426585529,0.002380408205508555,0.00932764442670142,102.55863636363637,102.24818181818182,3.61475,240.468
2013-07-01,107.93318181818182,3.5909999999999997,232.9,242.986,0.04871459556431801,-0.009652509652509744,0.001957452300544338,0.0011330347615063907,102.9195,102.55863636363637,3.626,242.711
2013-08-01,111.28045454545455,3.57375,233.456,244.833,0.031012452990696993,-0.004803675856307366,0.0023872906826962748,0.007601260977998736,107.93318181818182,102.9195,3.5909999999999997,242.986
2013-09-01,111.5965,3.5324,233.544,242.745,0.0028400805499617654,-0.011570479188527494,3.7694469193350066e-4,-0.008528262121527685,111.28045454545455,107.93318181818182,3.57375,244.833
2013-10-01,109.07652173913043,3.34375,233.669,241.954,-0.02258115855667142,-0.053405616577963944,5.35231048539142e-4,-0.00325856351315168,111.5965,111.28045454545455,3.5324,242.745
2013-11-01,107.792,3.24275,234.1,242.718,-0.01177633571963832,-0.030205607476635477,0.0018444894273523804,0.0031576250030997954,109.07652173913043,111.5965,3.34375,241.954
2013-12-01,110.75666666666666,3.2763999999999998,234.719,245.733,0.02750358715550938,0.01037699483463106,0.0026441691584793148,0.012421822856154119,107.792,109.07652173913043,3.24275,242.718
2014-01-01,108.11772727272727,3.3125,235.288,250.34,-0.023826460955903905,0.011018190697106744,0.0024241752904536895,0.018747990705359152,110.75666666666666,107.792,3.2763999999999998,245.733
2014-02-01,108.90052631578948,3.35625,235.547,249.925,0.007240246930899641,0.013207547169811429,0.0011007786202441583,-0.0016577454661659274,108.11772727272727,110.75666666666666,3.3125,250.34
2014-03-01,107.48095238095239,3.5332,236.028,249.961,-0.013035510321783184,0.052722532588454385,0.00204205530106516,1.4404321296379585e-4,108.90052631578948,108.11772727272727,3.35625,249.925
2014-04-01,107.7552380952381,3.66075,236.468,249.864,0.00255194718887064,0.0361004188837315,0.0018641856050976013,-3.880605374438906e-4,107.48095238095239,108.90052631578948,3.5332,249.961
2014-05-01,109.53909090909092,3.67275,236.918,249.213,0.0165546737716471,0.003278016799836081,0.0019030059035471947,-0.002605417347036787,107.7552380952381,107.48095238095239,3.66075,249.864
2014-06-01,111.79523809523809,3.6916,237.231,249.714,0.02059673096994752,0.0051323939827105924,0.001321132206079767,0.002010328514162607,109.53909090909092,107.7552380952381,3.67275,249.213
2014-07-01,106.76818181818182,3.61125,237.498,248.744,-0.04496664046436161,-0.021765630079098486,0.001125485286492811,-0.003884443803711446,111.79523809523809,109.53909090909092,3.6916,249.714
2014-08-01,101.60809523809523,3.4865,237.46,245.699,-0.04832981598275998,-0.03454482519903079,-1.6000134737970129e-4,-0.012241501302543978,106.76818181818182,111.79523809523809,3.61125,248.744
2014-09-01,97.09142857142857,3.4062,237.477,241.61,-0.04445183876425296,-0.02303169367560587,7.159100480080838e-5,-0.01664231437653385,101.60809523809523,106.76818181818182,3.4865,245.699
2014-10-01,87.42521739130434,3.1705,237.43,237.061,-0.09955782217184028,-0.06919734601608829,-1.9791390324119806e-4,-0.018827863085137175,97.09142857142857,101.60809523809523,3.4062,241.61
2014-11-01,79.43789473684211,2.9122500000000002,236.983,229.016,-0.09136177058287398,-0.08145402933291279,-0.0018826601524659647,-0.03393641299074923,87.42521739130434,97.09142857142857,3.1705,237.061
2014-12-01,62.335,2.5425999999999997,236.252,218.536,-0.21529894257016413,-0.12692935015881202,-0.0030846094445592387,-0.045760994864987525,79.43789473684211,87.42521739130434,2.9122500000000002,229.016
2015-01-01,47.7595,2.11575,234.747,199.926,-0.23382529878880243,-0.1678793361126406,-0.0063703164417655556,-0.08515759417212732,62.335,79.43789473684211,2.5425999999999997,218.536
2015-02-01,58.0955,2.21625,235.342,203.021,0.21641767606444784,0.0475008862105637,0.0025346436802173855,0.01548072786931165,47.7595,62.335,2.11575,199.926
2015-03-01,55.88545454545454,2.4636,235.976,205.757,-0.038041594521872724,0.11160744500846032,0.0026939517808124425,0.013476438397998391,58.0955,47.7595,2.21625,203.021
2015-04-01,59.52428571428571,2.469,236.222,203.577,0.06511231228998082,0.002191914271797213,0.0010424788961589382,-0.010595022283567568,55.88545454545454,58.0955,2.4636,205.757
2015-05-01,64.075,2.7182500000000003,237.001,208.973,0.0764513883888931,0.10095180234912937,0.003297745341246827,0.02650594124090655,59.52428571428571,55.88545454545454,2.469,203.577
2015-06-01,61.47772727272727,2.8016,237.657,212.015,-0.040534884545809335,0.030663110457095577,0.0027679208104607333,0.014556904480482968,64.075,59.52428571428571,2.7182500000000003,208.973
2015-07-01,56.56130434782609,2.7935,238.034,211.623,-0.07997079825496745,-0.002891205025699728,0.0015863197801873063,-0.0018489257835530015,61.47772727272727,64.075,2.8016,212.015
2015-08-01,46.515,2.6362,238.033,208.579,-0.17761797510973087,-0.05630928942187208,-4.20108051790713e-6,-0.01438406978447515,56.56130434782609,61.47772727272727,2.7935,211.623
2015-09-01,47.62318181818182,2.36525,237.498,197.246,0.023824181837725833,-0.10278051741142558,-0.002247587519377592,-0.054334328959291245,46.515,56.56130434782609,2.6362,208.579
2015-10-01,48.43,2.29,237.733,195.616,0.01694171096963859,-0.03181481872952119,9.894820166906904e-4,-0.008263792421645988,47.62318181818182,46.515,2.36525,197.246
2015-11-01,44.26761904761905,2.158,238.017,195.114,-0.0859463339331189,-0.05764192139738,0.0011946174910508756,-0.0025662522493048456,48.43,47.62318181818182,2.29,195.616
2015-12-01,38.00545454545455,2.0374999999999996,237.761,190.143,-0.14146151604467905,-0.05583873957367946,-0.0010755534268560574,-0.025477413204588073,44.26761904761905,48.43,2.158,195.114
2016-01-01,30.6995,1.9485000000000001,237.652,185.235,-0.19223436827249685,-0.04368098159509182,-4.584435630738959e-4,-0.025812151906722813,38.00545454545455,44.26761904761905,2.0374999999999996,190.143
2016-02-01,32.1815,1.7636,237.336,176.401,0.048274401863222405,-0.09489350782653327,-0.0013296753235823022,-0.04769077118255194,30.6995,38.00545454545455,1.9485000000000001,185.235
2016-03-01,38.210454545454546,1.96875,238.08,182.234,0.1873422477340878,0.11632456339305963,0.0031347962382444194,0.033066705971054544,32.1815,30.6995,1.7636,176.401
2016-04-01,41.583333333333336,2.11275,238.992,186.713,0.08827109826360391,0.07314285714285718,0.0038306451612901693,0.024578289452023228,38.210454545454546,32.1815,1.96875,182.234
